1 , 10 , RMSE, SNN, known,  0.7055567 
1 , 10 , NLL, SNN, known,  -0.7560109 
1 , 10 , CRPS, SNN, known,  0.3895651 
1 , 20 , RMSE, SNN, known,  0.6676525 
1 , 20 , NLL, SNN, known,  -0.9237027 
1 , 20 , CRPS, SNN, known,  0.3567791 
1 , 30 , RMSE, SNN, known,  0.6412275 
1 , 30 , NLL, SNN, known,  -0.9184906 
1 , 30 , CRPS, SNN, known,  0.341863 
1 , 40 , RMSE, SNN, known,  0.6310845 
1 , 40 , NLL, SNN, known,  -0.9309237 
1 , 40 , CRPS, SNN, known,  0.3350679 
1 , 50 , RMSE, SNN, known,  0.6233945 
1 , 50 , NLL, SNN, known,  -0.9629606 
1 , 50 , CRPS, SNN, known,  0.3314016 
1 , 10 , RMSE, SNN, known,  0.6423484 
1 , 10 , NLL, SNN, known,  -0.9455258 
1 , 10 , CRPS, SNN, known,  0.3420834 
1 , 20 , RMSE, SNN, known,  0.605679 
1 , 20 , NLL, SNN, known,  -1.105806 
1 , 20 , CRPS, SNN, known,  0.3129236 
1 , 30 , RMSE, SNN, known,  0.5998499 
1 , 30 , NLL, SNN, known,  -1.12632 
1 , 30 , CRPS, SNN, known,  0.3073049 
1 , 40 , RMSE, SNN, known,  0.5929255 
1 , 40 , NLL, SNN, known,  -1.149505 
1 , 40 , CRPS, SNN, known,  0.304404 
1 , 50 , RMSE, SNN, known,  0.5703218 
1 , 50 , NLL, SNN, known,  -1.209087 
1 , 50 , CRPS, SNN, known,  0.2910514 
1 , 10 , RMSE, SNN, known,  0.6606698 
1 , 10 , NLL, SNN, known,  -0.7960899 
1 , 10 , CRPS, SNN, known,  0.3625234 
1 , 20 , RMSE, SNN, known,  0.6101211 
1 , 20 , NLL, SNN, known,  -0.943634 
1 , 20 , CRPS, SNN, known,  0.3247391 
1 , 30 , RMSE, SNN, known,  0.5818915 
1 , 30 , NLL, SNN, known,  -0.9625258 
1 , 30 , CRPS, SNN, known,  0.3097691 
1 , 40 , RMSE, SNN, known,  0.5839329 
1 , 40 , NLL, SNN, known,  -0.9725766 
1 , 40 , CRPS, SNN, known,  0.3096828 
1 , 50 , RMSE, SNN, known,  0.5703788 
1 , 50 , NLL, SNN, known,  -1.040987 
1 , 50 , CRPS, SNN, known,  0.3009229 
1 , 10 , RMSE, SNN, known,  0.7233363 
1 , 10 , NLL, SNN, known,  -0.8456702 
1 , 10 , CRPS, SNN, known,  0.3913676 
1 , 20 , RMSE, SNN, known,  0.6577589 
1 , 20 , NLL, SNN, known,  -0.9164062 
1 , 20 , CRPS, SNN, known,  0.3439199 
1 , 30 , RMSE, SNN, known,  0.6380595 
1 , 30 , NLL, SNN, known,  -0.9427583 
1 , 30 , CRPS, SNN, known,  0.3317072 
1 , 40 , RMSE, SNN, known,  0.6199587 
1 , 40 , NLL, SNN, known,  -0.9635809 
1 , 40 , CRPS, SNN, known,  0.3239345 
1 , 50 , RMSE, SNN, known,  0.6139215 
1 , 50 , NLL, SNN, known,  -0.9940803 
1 , 50 , CRPS, SNN, known,  0.3196002 
1 , 10 , RMSE, SNN, known,  0.6441332 
1 , 10 , NLL, SNN, known,  -0.8607159 
1 , 10 , CRPS, SNN, known,  0.3492956 
1 , 20 , RMSE, SNN, known,  0.6226119 
1 , 20 , NLL, SNN, known,  -0.9386691 
1 , 20 , CRPS, SNN, known,  0.33176 
1 , 30 , RMSE, SNN, known,  0.5896344 
1 , 30 , NLL, SNN, known,  -0.9675314 
1 , 30 , CRPS, SNN, known,  0.3131067 
1 , 40 , RMSE, SNN, known,  0.5782529 
1 , 40 , NLL, SNN, known,  -0.9896126 
1 , 40 , CRPS, SNN, known,  0.3068708 
1 , 50 , RMSE, SNN, known,  0.576913 
1 , 50 , NLL, SNN, known,  -0.9946995 
1 , 50 , CRPS, SNN, known,  0.3041178 
1 , 10 , RMSE, SNN, known,  0.6645758 
1 , 10 , NLL, SNN, known,  -0.8483356 
1 , 10 , CRPS, SNN, known,  0.3592274 
1 , 20 , RMSE, SNN, known,  0.6728789 
1 , 20 , NLL, SNN, known,  -0.8866683 
1 , 20 , CRPS, SNN, known,  0.3547809 
1 , 30 , RMSE, SNN, known,  0.6302935 
1 , 30 , NLL, SNN, known,  -0.9429034 
1 , 30 , CRPS, SNN, known,  0.3311033 
1 , 40 , RMSE, SNN, known,  0.6124522 
1 , 40 , NLL, SNN, known,  -0.970229 
1 , 40 , CRPS, SNN, known,  0.3197263 
1 , 50 , RMSE, SNN, known,  0.6262403 
1 , 50 , NLL, SNN, known,  -0.9354167 
1 , 50 , CRPS, SNN, known,  0.3294014 
1 , 10 , RMSE, SNN, known,  0.5588332 
1 , 10 , NLL, SNN, known,  -1.003811 
1 , 10 , CRPS, SNN, known,  0.2998514 
1 , 20 , RMSE, SNN, known,  0.5212513 
1 , 20 , NLL, SNN, known,  -1.129072 
1 , 20 , CRPS, SNN, known,  0.2769476 
1 , 30 , RMSE, SNN, known,  0.5144107 
1 , 30 , NLL, SNN, known,  -1.177659 
1 , 30 , CRPS, SNN, known,  0.2707055 
1 , 40 , RMSE, SNN, known,  0.5090199 
1 , 40 , NLL, SNN, known,  -1.143787 
1 , 40 , CRPS, SNN, known,  0.2681774 
1 , 50 , RMSE, SNN, known,  0.5115546 
1 , 50 , NLL, SNN, known,  -1.153594 
1 , 50 , CRPS, SNN, known,  0.2692367 
1 , 10 , RMSE, SNN, known,  0.6571253 
1 , 10 , NLL, SNN, known,  -0.8147162 
1 , 10 , CRPS, SNN, known,  0.3624431 
1 , 20 , RMSE, SNN, known,  0.6217787 
1 , 20 , NLL, SNN, known,  -0.8511695 
1 , 20 , CRPS, SNN, known,  0.3399021 
1 , 30 , RMSE, SNN, known,  0.5996118 
1 , 30 , NLL, SNN, known,  -0.8659355 
1 , 30 , CRPS, SNN, known,  0.3260634 
1 , 40 , RMSE, SNN, known,  0.6029895 
1 , 40 , NLL, SNN, known,  -0.8935267 
1 , 40 , CRPS, SNN, known,  0.326151 
1 , 50 , RMSE, SNN, known,  0.5967781 
1 , 50 , NLL, SNN, known,  -0.9026835 
1 , 50 , CRPS, SNN, known,  0.323288 
1 , 10 , RMSE, SNN, known,  0.698848 
1 , 10 , NLL, SNN, known,  -0.9120343 
1 , 10 , CRPS, SNN, known,  0.3794129 
1 , 20 , RMSE, SNN, known,  0.664117 
1 , 20 , NLL, SNN, known,  -0.8903581 
1 , 20 , CRPS, SNN, known,  0.3551103 
1 , 30 , RMSE, SNN, known,  0.6253215 
1 , 30 , NLL, SNN, known,  -0.9040497 
1 , 30 , CRPS, SNN, known,  0.3329131 
1 , 40 , RMSE, SNN, known,  0.6245005 
1 , 40 , NLL, SNN, known,  -0.9068759 
1 , 40 , CRPS, SNN, known,  0.3315624 
1 , 50 , RMSE, SNN, known,  0.6175591 
1 , 50 , NLL, SNN, known,  -0.8954088 
1 , 50 , CRPS, SNN, known,  0.3271556 
1 , 10 , RMSE, SNN, known,  0.6869519 
1 , 10 , NLL, SNN, known,  -0.8717957 
1 , 10 , CRPS, SNN, known,  0.3732214 
1 , 20 , RMSE, SNN, known,  0.647994 
1 , 20 , NLL, SNN, known,  -0.8996774 
1 , 20 , CRPS, SNN, known,  0.3444762 
1 , 30 , RMSE, SNN, known,  0.6298299 
1 , 30 , NLL, SNN, known,  -1.045464 
1 , 30 , CRPS, SNN, known,  0.3320536 
1 , 40 , RMSE, SNN, known,  0.6252594 
1 , 40 , NLL, SNN, known,  -1.042994 
1 , 40 , CRPS, SNN, known,  0.3290287 
1 , 50 , RMSE, SNN, known,  0.6106037 
1 , 50 , NLL, SNN, known,  -1.074719 
1 , 50 , CRPS, SNN, known,  0.322413 
1 , 10 , RMSE, SNN, known,  0.6185724 
1 , 10 , NLL, SNN, known,  -0.8786043 
1 , 10 , CRPS, SNN, known,  0.3410604 
1 , 20 , RMSE, SNN, known,  0.5616202 
1 , 20 , NLL, SNN, known,  -1.01267 
1 , 20 , CRPS, SNN, known,  0.3050947 
1 , 30 , RMSE, SNN, known,  0.5380242 
1 , 30 , NLL, SNN, known,  -1.033477 
1 , 30 , CRPS, SNN, known,  0.2893607 
1 , 40 , RMSE, SNN, known,  0.543998 
1 , 40 , NLL, SNN, known,  -1.062622 
1 , 40 , CRPS, SNN, known,  0.2907838 
1 , 50 , RMSE, SNN, known,  0.5293912 
1 , 50 , NLL, SNN, known,  -1.035288 
1 , 50 , CRPS, SNN, known,  0.2845235 
1 , 10 , RMSE, SNN, known,  0.5949291 
1 , 10 , NLL, SNN, known,  -0.9701343 
1 , 10 , CRPS, SNN, known,  0.3238699 
1 , 20 , RMSE, SNN, known,  0.5362277 
1 , 20 , NLL, SNN, known,  -1.022748 
1 , 20 , CRPS, SNN, known,  0.2860321 
1 , 30 , RMSE, SNN, known,  0.5302268 
1 , 30 , NLL, SNN, known,  -1.130018 
1 , 30 , CRPS, SNN, known,  0.2814573 
1 , 40 , RMSE, SNN, known,  0.5261971 
1 , 40 , NLL, SNN, known,  -1.091731 
1 , 40 , CRPS, SNN, known,  0.2785273 
1 , 50 , RMSE, SNN, known,  0.5131319 
1 , 50 , NLL, SNN, known,  -1.123163 
1 , 50 , CRPS, SNN, known,  0.27167 
1 , 10 , RMSE, SNN, known,  0.6995771 
1 , 10 , NLL, SNN, known,  -0.8405361 
1 , 10 , CRPS, SNN, known,  0.3852121 
1 , 20 , RMSE, SNN, known,  0.6476329 
1 , 20 , NLL, SNN, known,  -0.9069348 
1 , 20 , CRPS, SNN, known,  0.3486744 
1 , 30 , RMSE, SNN, known,  0.6160994 
1 , 30 , NLL, SNN, known,  -1.003567 
1 , 30 , CRPS, SNN, known,  0.3290693 
1 , 40 , RMSE, SNN, known,  0.6160471 
1 , 40 , NLL, SNN, known,  -0.9918739 
1 , 40 , CRPS, SNN, known,  0.3279177 
1 , 50 , RMSE, SNN, known,  0.5981523 
1 , 50 , NLL, SNN, known,  -1.020459 
1 , 50 , CRPS, SNN, known,  0.3190312 
1 , 10 , RMSE, SNN, known,  0.7638585 
1 , 10 , NLL, SNN, known,  -0.7226167 
1 , 10 , CRPS, SNN, known,  0.4257502 
1 , 20 , RMSE, SNN, known,  0.7500356 
1 , 20 , NLL, SNN, known,  -0.8274595 
1 , 20 , CRPS, SNN, known,  0.4093592 
1 , 30 , RMSE, SNN, known,  0.7015657 
1 , 30 , NLL, SNN, known,  -0.8499011 
1 , 30 , CRPS, SNN, known,  0.3787018 
1 , 40 , RMSE, SNN, known,  0.6899595 
1 , 40 , NLL, SNN, known,  -0.8531513 
1 , 40 , CRPS, SNN, known,  0.372369 
1 , 50 , RMSE, SNN, known,  0.6853603 
1 , 50 , NLL, SNN, known,  -0.9043655 
1 , 50 , CRPS, SNN, known,  0.3695743 
1 , 10 , RMSE, SNN, known,  0.635769 
1 , 10 , NLL, SNN, known,  -0.8635168 
1 , 10 , CRPS, SNN, known,  0.3491515 
1 , 20 , RMSE, SNN, known,  0.5889576 
1 , 20 , NLL, SNN, known,  -0.9522932 
1 , 20 , CRPS, SNN, known,  0.3176092 
1 , 30 , RMSE, SNN, known,  0.5648436 
1 , 30 , NLL, SNN, known,  -0.9840728 
1 , 30 , CRPS, SNN, known,  0.3041337 
1 , 40 , RMSE, SNN, known,  0.5538193 
1 , 40 , NLL, SNN, known,  -0.9617989 
1 , 40 , CRPS, SNN, known,  0.2983453 
1 , 50 , RMSE, SNN, known,  0.5447296 
1 , 50 , NLL, SNN, known,  -1.029666 
1 , 50 , CRPS, SNN, known,  0.2916048 
1 , 10 , RMSE, SNN, known,  0.618343 
1 , 10 , NLL, SNN, known,  -0.9860939 
1 , 10 , CRPS, SNN, known,  0.3302711 
1 , 20 , RMSE, SNN, known,  0.5634253 
1 , 20 , NLL, SNN, known,  -1.014187 
1 , 20 , CRPS, SNN, known,  0.2946242 
1 , 30 , RMSE, SNN, known,  0.540199 
1 , 30 , NLL, SNN, known,  -1.144369 
1 , 30 , CRPS, SNN, known,  0.2785919 
1 , 40 , RMSE, SNN, known,  0.5332686 
1 , 40 , NLL, SNN, known,  -1.210641 
1 , 40 , CRPS, SNN, known,  0.2755078 
1 , 50 , RMSE, SNN, known,  0.5245716 
1 , 50 , NLL, SNN, known,  -1.196444 
1 , 50 , CRPS, SNN, known,  0.2722681 
1 , 10 , RMSE, SNN, known,  0.6918332 
1 , 10 , NLL, SNN, known,  -0.865431 
1 , 10 , CRPS, SNN, known,  0.373514 
1 , 20 , RMSE, SNN, known,  0.6437268 
1 , 20 , NLL, SNN, known,  -0.9240316 
1 , 20 , CRPS, SNN, known,  0.341089 
1 , 30 , RMSE, SNN, known,  0.6210906 
1 , 30 , NLL, SNN, known,  -1.014643 
1 , 30 , CRPS, SNN, known,  0.3260221 
1 , 40 , RMSE, SNN, known,  0.6140387 
1 , 40 , NLL, SNN, known,  -1.031355 
1 , 40 , CRPS, SNN, known,  0.322079 
1 , 50 , RMSE, SNN, known,  0.6014634 
1 , 50 , NLL, SNN, known,  -1.066574 
1 , 50 , CRPS, SNN, known,  0.3140499 
1 , 10 , RMSE, SNN, known,  0.6427959 
1 , 10 , NLL, SNN, known,  -0.8528302 
1 , 10 , CRPS, SNN, known,  0.3475623 
1 , 20 , RMSE, SNN, known,  0.6047967 
1 , 20 , NLL, SNN, known,  -0.9323528 
1 , 20 , CRPS, SNN, known,  0.3206076 
1 , 30 , RMSE, SNN, known,  0.5842665 
1 , 30 , NLL, SNN, known,  -1.045859 
1 , 30 , CRPS, SNN, known,  0.3078578 
1 , 40 , RMSE, SNN, known,  0.5748225 
1 , 40 , NLL, SNN, known,  -1.044001 
1 , 40 , CRPS, SNN, known,  0.30405 
1 , 50 , RMSE, SNN, known,  0.5575535 
1 , 50 , NLL, SNN, known,  -1.053624 
1 , 50 , CRPS, SNN, known,  0.2930192 
1 , 10 , RMSE, SNN, known,  0.6015004 
1 , 10 , NLL, SNN, known,  -0.9105409 
1 , 10 , CRPS, SNN, known,  0.3282071 
1 , 20 , RMSE, SNN, known,  0.5622297 
1 , 20 , NLL, SNN, known,  -1.008813 
1 , 20 , CRPS, SNN, known,  0.3007071 
1 , 30 , RMSE, SNN, known,  0.5486111 
1 , 30 , NLL, SNN, known,  -1.098527 
1 , 30 , CRPS, SNN, known,  0.2911343 
1 , 40 , RMSE, SNN, known,  0.5391757 
1 , 40 , NLL, SNN, known,  -1.090938 
1 , 40 , CRPS, SNN, known,  0.2852272 
1 , 50 , RMSE, SNN, known,  0.5375064 
1 , 50 , NLL, SNN, known,  -1.14443 
1 , 50 , CRPS, SNN, known,  0.2833087 
1 , 10 , RMSE, SNN, known,  0.6588101 
1 , 10 , NLL, SNN, known,  -0.9002002 
1 , 10 , CRPS, SNN, known,  0.3603616 
1 , 20 , RMSE, SNN, known,  0.5998239 
1 , 20 , NLL, SNN, known,  -1.016588 
1 , 20 , CRPS, SNN, known,  0.3143885 
1 , 30 , RMSE, SNN, known,  0.5714321 
1 , 30 , NLL, SNN, known,  -1.11608 
1 , 30 , CRPS, SNN, known,  0.2990868 
1 , 40 , RMSE, SNN, known,  0.5697214 
1 , 40 , NLL, SNN, known,  -1.084062 
1 , 40 , CRPS, SNN, known,  0.2971395 
1 , 50 , RMSE, SNN, known,  0.5739285 
1 , 50 , NLL, SNN, known,  -1.160724 
1 , 50 , CRPS, SNN, known,  0.2990778 
2 , 10 , RMSE, SNN, known,  0.7310793 
2 , 10 , NLL, SNN, known,  -0.6155793 
2 , 10 , CRPS, SNN, known,  0.403695 
2 , 20 , RMSE, SNN, known,  0.730294 
2 , 20 , NLL, SNN, known,  -0.7277742 
2 , 20 , CRPS, SNN, known,  0.3969018 
2 , 30 , RMSE, SNN, known,  0.7152332 
2 , 30 , NLL, SNN, known,  -0.8096878 
2 , 30 , CRPS, SNN, known,  0.3822977 
2 , 40 , RMSE, SNN, known,  0.7227896 
2 , 40 , NLL, SNN, known,  -0.760022 
2 , 40 , CRPS, SNN, known,  0.3858161 
2 , 50 , RMSE, SNN, known,  0.7234427 
2 , 50 , NLL, SNN, known,  -0.7692186 
2 , 50 , CRPS, SNN, known,  0.3857357 
2 , 10 , RMSE, SNN, known,  0.6971382 
2 , 10 , NLL, SNN, known,  -0.9430914 
2 , 10 , CRPS, SNN, known,  0.3715441 
2 , 20 , RMSE, SNN, known,  0.6429878 
2 , 20 , NLL, SNN, known,  -0.9892556 
2 , 20 , CRPS, SNN, known,  0.335219 
2 , 30 , RMSE, SNN, known,  0.6064023 
2 , 30 , NLL, SNN, known,  -0.9685653 
2 , 30 , CRPS, SNN, known,  0.3150898 
2 , 40 , RMSE, SNN, known,  0.5969967 
2 , 40 , NLL, SNN, known,  -1.020155 
2 , 40 , CRPS, SNN, known,  0.307639 
2 , 50 , RMSE, SNN, known,  0.5981104 
2 , 50 , NLL, SNN, known,  -1.047725 
2 , 50 , CRPS, SNN, known,  0.3076187 
2 , 10 , RMSE, SNN, known,  0.677639 
2 , 10 , NLL, SNN, known,  -0.7060632 
2 , 10 , CRPS, SNN, known,  0.3798239 
2 , 20 , RMSE, SNN, known,  0.6718991 
2 , 20 , NLL, SNN, known,  -0.8552768 
2 , 20 , CRPS, SNN, known,  0.3668563 
2 , 30 , RMSE, SNN, known,  0.6295944 
2 , 30 , NLL, SNN, known,  -0.9210839 
2 , 30 , CRPS, SNN, known,  0.3392892 
2 , 40 , RMSE, SNN, known,  0.5909253 
2 , 40 , NLL, SNN, known,  -0.9263656 
2 , 40 , CRPS, SNN, known,  0.3169365 
2 , 50 , RMSE, SNN, known,  0.5817998 
2 , 50 , NLL, SNN, known,  -0.9485845 
2 , 50 , CRPS, SNN, known,  0.3110605 
2 , 10 , RMSE, SNN, known,  0.7678241 
2 , 10 , NLL, SNN, known,  -0.7122408 
2 , 10 , CRPS, SNN, known,  0.4210707 
2 , 20 , RMSE, SNN, known,  0.718926 
2 , 20 , NLL, SNN, known,  -0.7470309 
2 , 20 , CRPS, SNN, known,  0.3904708 
2 , 30 , RMSE, SNN, known,  0.7143365 
2 , 30 , NLL, SNN, known,  -0.8008756 
2 , 30 , CRPS, SNN, known,  0.3818 
2 , 40 , RMSE, SNN, known,  0.7037637 
2 , 40 , NLL, SNN, known,  -0.8568136 
2 , 40 , CRPS, SNN, known,  0.3740953 
2 , 50 , RMSE, SNN, known,  0.714392 
2 , 50 , NLL, SNN, known,  -0.8059349 
2 , 50 , CRPS, SNN, known,  0.378826 
2 , 10 , RMSE, SNN, known,  0.7275224 
2 , 10 , NLL, SNN, known,  -0.7336039 
2 , 10 , CRPS, SNN, known,  0.3957871 
2 , 20 , RMSE, SNN, known,  0.730902 
2 , 20 , NLL, SNN, known,  -0.7934018 
2 , 20 , CRPS, SNN, known,  0.393602 
2 , 30 , RMSE, SNN, known,  0.6877394 
2 , 30 , NLL, SNN, known,  -0.8684174 
2 , 30 , CRPS, SNN, known,  0.3631054 
2 , 40 , RMSE, SNN, known,  0.6433142 
2 , 40 , NLL, SNN, known,  -0.866346 
2 , 40 , CRPS, SNN, known,  0.3381767 
2 , 50 , RMSE, SNN, known,  0.6544117 
2 , 50 , NLL, SNN, known,  -0.8948665 
2 , 50 , CRPS, SNN, known,  0.3424276 
2 , 10 , RMSE, SNN, known,  0.6868603 
2 , 10 , NLL, SNN, known,  -0.7334275 
2 , 10 , CRPS, SNN, known,  0.3682223 
2 , 20 , RMSE, SNN, known,  0.6755988 
2 , 20 , NLL, SNN, known,  -0.775728 
2 , 20 , CRPS, SNN, known,  0.366359 
2 , 30 , RMSE, SNN, known,  0.6516247 
2 , 30 , NLL, SNN, known,  -0.8537032 
2 , 30 , CRPS, SNN, known,  0.3471771 
2 , 40 , RMSE, SNN, known,  0.6459091 
2 , 40 , NLL, SNN, known,  -0.8462585 
2 , 40 , CRPS, SNN, known,  0.3403836 
2 , 50 , RMSE, SNN, known,  0.6447626 
2 , 50 , NLL, SNN, known,  -0.881548 
2 , 50 , CRPS, SNN, known,  0.3390047 
2 , 10 , RMSE, SNN, known,  0.6592916 
2 , 10 , NLL, SNN, known,  -0.6876766 
2 , 10 , CRPS, SNN, known,  0.3627929 
2 , 20 , RMSE, SNN, known,  0.6187466 
2 , 20 , NLL, SNN, known,  -0.8509211 
2 , 20 , CRPS, SNN, known,  0.3348493 
2 , 30 , RMSE, SNN, known,  0.6124121 
2 , 30 , NLL, SNN, known,  -0.8740369 
2 , 30 , CRPS, SNN, known,  0.3279563 
2 , 40 , RMSE, SNN, known,  0.6032481 
2 , 40 , NLL, SNN, known,  -0.8671567 
2 , 40 , CRPS, SNN, known,  0.3236815 
2 , 50 , RMSE, SNN, known,  0.5912191 
2 , 50 , NLL, SNN, known,  -0.8835437 
2 , 50 , CRPS, SNN, known,  0.3158552 
2 , 10 , RMSE, SNN, known,  0.7227446 
2 , 10 , NLL, SNN, known,  -0.649154 
2 , 10 , CRPS, SNN, known,  0.4016971 
2 , 20 , RMSE, SNN, known,  0.6972074 
2 , 20 , NLL, SNN, known,  -0.754796 
2 , 20 , CRPS, SNN, known,  0.3784135 
2 , 30 , RMSE, SNN, known,  0.6774625 
2 , 30 , NLL, SNN, known,  -0.7894683 
2 , 30 , CRPS, SNN, known,  0.3634647 
2 , 40 , RMSE, SNN, known,  0.6624674 
2 , 40 , NLL, SNN, known,  -0.7924447 
2 , 40 , CRPS, SNN, known,  0.3553408 
2 , 50 , RMSE, SNN, known,  0.6313925 
2 , 50 , NLL, SNN, known,  -0.7934784 
2 , 50 , CRPS, SNN, known,  0.3403702 
2 , 10 , RMSE, SNN, known,  0.683394 
2 , 10 , NLL, SNN, known,  -0.7837304 
2 , 10 , CRPS, SNN, known,  0.3639619 
2 , 20 , RMSE, SNN, known,  0.6943229 
2 , 20 , NLL, SNN, known,  -0.8635056 
2 , 20 , CRPS, SNN, known,  0.3682212 
2 , 30 , RMSE, SNN, known,  0.6378697 
2 , 30 , NLL, SNN, known,  -0.8919859 
2 , 30 , CRPS, SNN, known,  0.3344269 
2 , 40 , RMSE, SNN, known,  0.6341413 
2 , 40 , NLL, SNN, known,  -0.91088 
2 , 40 , CRPS, SNN, known,  0.3320962 
2 , 50 , RMSE, SNN, known,  0.6302071 
2 , 50 , NLL, SNN, known,  -0.9407832 
2 , 50 , CRPS, SNN, known,  0.3289052 
2 , 10 , RMSE, SNN, known,  0.6597699 
2 , 10 , NLL, SNN, known,  -0.7478406 
2 , 10 , CRPS, SNN, known,  0.363141 
2 , 20 , RMSE, SNN, known,  0.6883789 
2 , 20 , NLL, SNN, known,  -0.8073877 
2 , 20 , CRPS, SNN, known,  0.3684407 
2 , 30 , RMSE, SNN, known,  0.6468861 
2 , 30 , NLL, SNN, known,  -0.9021669 
2 , 30 , CRPS, SNN, known,  0.341119 
2 , 40 , RMSE, SNN, known,  0.615651 
2 , 40 , NLL, SNN, known,  -0.939805 
2 , 40 , CRPS, SNN, known,  0.3233783 
2 , 50 , RMSE, SNN, known,  0.6005747 
2 , 50 , NLL, SNN, known,  -0.9502478 
2 , 50 , CRPS, SNN, known,  0.3163266 
