1,RMSE,SNN,known,0.6412275
3,CRPS,VT,known,0.08388751
3,RMSE,TN,known,0.1658816
3,NLL,TN,known,-3.098533
3,CRPS,TN,known,0.08343167
3,RMSE,SNN,known,0.1904217
3,NLL,SNN,known,-3.14018
3,CRPS,SNN,known,0.09279661
3,RMSE,VT,known,0.1781835
3,NLL,VT,known,-3.078972
3,CRPS,VT,known,0.08928715
3,RMSE,TN,known,0.1799987
3,NLL,TN,known,-3.020473
3,CRPS,TN,known,0.08982306
3,RMSE,SNN,known,0.1785187
3,NLL,SNN,known,-3.089267
3,CRPS,SNN,known,0.08957326
3,RMSE,VT,known,0.1787587
3,NLL,VT,known,-3.103918
3,CRPS,VT,known,0.0892013
3,RMSE,TN,known,0.1769295
3,NLL,TN,known,-3.065641
3,CRPS,TN,known,0.08794021
3,RMSE,SNN,known,0.1850964
3,NLL,SNN,known,-2.936935
3,CRPS,SNN,known,0.09121764
3,RMSE,SNN,known,0.1702865
3,NLL,SNN,known,-3.357926
3,CRPS,SNN,known,0.08467795
3,RMSE,VT,known,0.1599488
3,NLL,VT,known,-3.208838
3,CRPS,VT,known,0.08130294
3,RMSE,TN,known,0.160199
3,NLL,TN,known,-3.165806
3,CRPS,TN,known,0.08145885
3,RMSE,SNN,known,0.1688373
3,NLL,SNN,known,-3.00667
3,CRPS,SNN,known,0.08744305
3,RMSE,VT,known,0.165741
3,NLL,VT,known,-3.120897
3,CRPS,VT,known,0.08636968
3,RMSE,TN,known,0.1615832
3,NLL,TN,known,-3.074885
3,CRPS,TN,known,0.08460351
3,RMSE,SNN,known,0.178524
3,NLL,SNN,known,-2.975403
3,CRPS,SNN,known,0.09000372
3,RMSE,VT,known,0.1718861
3,NLL,VT,known,-3.03557
3,CRPS,VT,known,0.08718487
3,RMSE,TN,known,0.1738334
3,NLL,TN,known,-3.043079
3,CRPS,TN,known,0.0878035
3,RMSE,SNN,known,0.1903094
3,NLL,SNN,known,-2.950596
3,CRPS,SNN,known,0.09398268
3,RMSE,VT,known,0.1904005
3,NLL,VT,known,-2.999887
3,CRPS,VT,known,0.09377338
3,RMSE,TN,known,0.1931549
3,NLL,TN,known,-3.092065
3,CRPS,TN,known,0.09399314
3,RMSE,SNN,known,0.1764762
3,NLL,SNN,known,-2.250238
3,CRPS,SNN,known,0.09464358
3,RMSE,VT,known,0.1728854
3,NLL,VT,known,-2.25178
3,CRPS,VT,known,0.09400836
3,RMSE,TN,known,0.1702005
3,NLL,TN,known,-2.426215
3,CRPS,TN,known,0.09201248
3,RMSE,SNN,known,0.1580976
3,NLL,SNN,known,-3.445684
3,CRPS,SNN,known,0.08083367
3,RMSE,VT,known,0.1576943
3,NLL,VT,known,-3.393776
3,CRPS,VT,known,0.08037704
3,RMSE,TN,known,0.1550611
3,NLL,TN,known,-3.383905
3,CRPS,TN,known,0.07950972
3,RMSE,SNN,known,0.1981462
3,NLL,SNN,known,-2.94357
3,CRPS,SNN,known,0.09850555
3,RMSE,VT,known,0.1945832
3,NLL,VT,known,-2.961777
3,CRPS,VT,known,0.095128
3,RMSE,TN,known,0.191954
3,NLL,TN,known,-2.902627
3,CRPS,TN,known,0.09425884
3,RMSE,SNN,known,0.1990886
3,NLL,SNN,known,-2.794643
3,CRPS,SNN,known,0.09915007
3,RMSE,VT,known,0.1846088
3,NLL,VT,known,-2.864343
3,CRPS,VT,known,0.09333845
3,RMSE,TN,known,0.1848205
3,NLL,TN,known,-2.939186
3,CRPS,TN,known,0.0936803
3,RMSE,SNN,known,0.17617
3,NLL,SNN,known,-3.042317
3,CRPS,SNN,known,0.08758726
3,RMSE,VT,known,0.1624821
3,NLL,VT,known,-3.060426
3,CRPS,VT,known,0.08349497
3,RMSE,TN,known,0.1609093
3,NLL,TN,known,-3.12016
3,CRPS,TN,known,0.08300029
3,RMSE,SNN,known,0.1816938
3,NLL,SNN,known,-3.063871
3,CRPS,SNN,known,0.0882216
3,RMSE,VT,known,0.1739579
3,NLL,VT,known,-3.082367
3,CRPS,VT,known,0.08600058
3,RMSE,TN,known,0.1732597
3,NLL,TN,known,-3.075382
3,CRPS,TN,known,0.08537405
3,RMSE,SNN,known,0.1865462
3,NLL,SNN,known,-2.909063
3,CRPS,SNN,known,0.09188757
3,RMSE,VT,known,0.1759092
3,NLL,VT,known,-3.023818
3,CRPS,VT,known,0.08794518
3,RMSE,TN,known,0.1753579
3,NLL,TN,known,-3.004783
3,CRPS,TN,known,0.08771762
3,RMSE,SNN,known,0.1722012
3,NLL,SNN,known,-3.040278
3,CRPS,SNN,known,0.0869183
3,RMSE,VT,known,0.1735353
3,NLL,VT,known,-3.081063
3,CRPS,VT,known,0.08728407
3,RMSE,TN,known,0.1719555
3,NLL,TN,known,-3.006053
3,CRPS,TN,known,0.08677852
3,RMSE,SNN,known,0.1531487
3,NLL,SNN,known,-3.230746
3,CRPS,SNN,known,0.07921448
3,RMSE,VT,known,0.1489778
3,NLL,VT,known,-3.242216
3,CRPS,VT,known,0.07774736
3,RMSE,TN,known,0.1487912
3,NLL,TN,known,-3.418718
3,CRPS,TN,known,0.07769546
3,RMSE,SNN,known,0.1625124
3,NLL,SNN,known,-3.238614
3,CRPS,SNN,known,0.08307975
3,RMSE,VT,known,0.1634139
3,NLL,VT,known,-3.212772
3,CRPS,VT,known,0.08314896
3,RMSE,TN,known,0.1606301
3,NLL,TN,known,-3.218337
3,CRPS,TN,known,0.08284605
3,RMSE,CB,unknown,0.3926888
3,NLL,CB,unknown,-0.9971508
3,CRPS,CB,unknown,0.2186712
3,RMSE,SNN,unknown,0.184126
3,NLL,SNN,unknown,-2.879928
3,CRPS,SNN,unknown,0.09499098
3,RMSE,CB,unknown,0.3728863
3,NLL,CB,unknown,-1.083058
3,CRPS,CB,unknown,0.2079723
3,RMSE,SNN,unknown,0.1781388
3,NLL,SNN,unknown,-3.172779
3,CRPS,SNN,unknown,0.08729024
3,RMSE,CB,unknown,0.3810353
3,NLL,CB,unknown,-1.145449
3,CRPS,CB,unknown,0.2120644
3,RMSE,SNN,unknown,0.1708632
3,NLL,SNN,unknown,-3.007393
3,CRPS,SNN,unknown,0.08558424
3,RMSE,CB,unknown,0.3679371
3,NLL,CB,unknown,-1.342443
3,CRPS,CB,unknown,0.2050042
3,RMSE,SNN,unknown,0.1865448
3,NLL,SNN,unknown,-2.995244
3,CRPS,SNN,unknown,0.09246954
3,RMSE,CB,unknown,0.3882863
3,NLL,CB,unknown,-1.039708
3,CRPS,CB,unknown,0.2175139
3,RMSE,SNN,unknown,0.1730477
3,NLL,SNN,unknown,-3.005888
3,CRPS,SNN,unknown,0.08814649
3,RMSE,CB,unknown,0.3677052
3,NLL,CB,unknown,-1.075744
3,CRPS,CB,unknown,0.2064796
3,RMSE,SNN,unknown,0.1893052
3,NLL,SNN,unknown,-3.021996
3,CRPS,SNN,unknown,0.09326708
3,RMSE,CB,unknown,0.3806275
3,NLL,CB,unknown,-1.247754
3,CRPS,CB,unknown,0.2127841
3,RMSE,SNN,unknown,0.1672446
3,NLL,SNN,unknown,-3.194984
3,CRPS,SNN,unknown,0.08415967
3,RMSE,CB,unknown,0.3742718
3,NLL,CB,unknown,-1.074691
3,CRPS,CB,unknown,0.2104592
3,RMSE,SNN,unknown,0.1717369
3,NLL,SNN,unknown,-2.808435
3,CRPS,SNN,unknown,0.09029056
3,RMSE,CB,unknown,0.3636337
3,NLL,CB,unknown,-1.182807
3,CRPS,CB,unknown,0.2043836
3,RMSE,SNN,unknown,0.1811258
3,NLL,SNN,unknown,-2.912518
3,CRPS,SNN,unknown,0.09112209
3,RMSE,CB,unknown,0.4087666
3,NLL,CB,unknown,-1.149684
3,CRPS,CB,unknown,0.2276537
3,RMSE,SNN,unknown,0.2026583
3,NLL,SNN,unknown,-2.83014
3,CRPS,SNN,unknown,0.09819961
3,RMSE,CB,unknown,0.3640721
3,NLL,CB,unknown,-1.127114
3,CRPS,CB,unknown,0.2047009
3,RMSE,SNN,unknown,0.1757015
3,NLL,SNN,unknown,-2.27977
3,CRPS,SNN,unknown,0.09415121
3,RMSE,CB,unknown,0.387561
3,NLL,CB,unknown,-1.058615
3,CRPS,CB,unknown,0.2164227
3,RMSE,SNN,unknown,0.1607421
3,NLL,SNN,unknown,-3.202809
3,CRPS,SNN,unknown,0.08221701
3,RMSE,CB,unknown,0.3668927
3,NLL,CB,unknown,-1.049386
3,CRPS,CB,unknown,0.204469
3,RMSE,SNN,unknown,0.1994128
3,NLL,SNN,unknown,-2.802306
3,CRPS,SNN,unknown,0.0998747
3,RMSE,CB,unknown,0.3883218
3,NLL,CB,unknown,-0.9886858
3,CRPS,CB,unknown,0.2172313
3,RMSE,SNN,unknown,0.1983401
3,NLL,SNN,unknown,-2.686888
3,CRPS,SNN,unknown,0.09986405
3,RMSE,CB,unknown,0.3837321
3,NLL,CB,unknown,-1.157967
3,CRPS,CB,unknown,0.2129917
3,RMSE,SNN,unknown,0.1786539
3,NLL,SNN,unknown,-2.987581
3,CRPS,SNN,unknown,0.0899232
3,RMSE,CB,unknown,0.3773633
3,NLL,CB,unknown,-1.174222
3,CRPS,CB,unknown,0.2095954
3,RMSE,SNN,unknown,0.1796477
3,NLL,SNN,unknown,-3.184173
3,CRPS,SNN,unknown,0.08850654
3,RMSE,CB,unknown,0.4078605
3,NLL,CB,unknown,-1.209747
3,CRPS,CB,unknown,0.2261986
3,RMSE,SNN,unknown,0.1837778
3,NLL,SNN,unknown,-2.895487
3,CRPS,SNN,unknown,0.09128681
3,RMSE,CB,unknown,0.3774316
3,NLL,CB,unknown,-1.120671
3,CRPS,CB,unknown,0.2097561
3,RMSE,SNN,unknown,0.1753166
3,NLL,SNN,unknown,-3.044822
3,CRPS,SNN,unknown,0.08873139
3,RMSE,CB,unknown,0.3933215
3,NLL,CB,unknown,-0.9793197
3,CRPS,CB,unknown,0.2191624
3,RMSE,SNN,unknown,0.1549113
3,NLL,SNN,unknown,-3.163052
3,CRPS,SNN,unknown,0.0804827
3,RMSE,CB,unknown,0.3787533
3,NLL,CB,unknown,-0.9590102
3,CRPS,CB,unknown,0.2133966
3,RMSE,SNN,unknown,0.1608435
3,NLL,SNN,unknown,-3.034441
3,CRPS,SNN,unknown,0.08285752
1,RMSE,SNN_order_maximin,unknown,0.6388905
1,NLL,SNN_order_maximin,unknown,-0.8628135
1,CRPS,SNN_order_maximin,unknown,0.3425374
1,RMSE,SNN_order_maximin,unknown,0.5812055
1,NLL,SNN_order_maximin,unknown,-1.160132
1,CRPS,SNN_order_maximin,unknown,0.3000369
1,RMSE,SNN_order_maximin,unknown,0.5865411
1,NLL,SNN_order_maximin,unknown,-0.9084918
1,CRPS,SNN_order_maximin,unknown,0.3139929
1,RMSE,SNN_order_maximin,unknown,0.6213879
1,NLL,SNN_order_maximin,unknown,-0.9702865
1,CRPS,SNN_order_maximin,unknown,0.3287997
1,RMSE,SNN_order_maximin,unknown,0.5772347
1,NLL,SNN_order_maximin,unknown,-0.9172502
1,CRPS,SNN_order_maximin,unknown,0.3087583
1,RMSE,SNN_order_maximin,unknown,0.6332605
1,NLL,SNN_order_maximin,unknown,-0.9022708
1,CRPS,SNN_order_maximin,unknown,0.3363224
1,RMSE,SNN_order_maximin,unknown,0.5398037
1,NLL,SNN_order_maximin,unknown,-1.015073
1,CRPS,SNN_order_maximin,unknown,0.2843664
1,RMSE,SNN_order_maximin,unknown,0.6096014
1,NLL,SNN_order_maximin,unknown,-0.8383405
1,CRPS,SNN_order_maximin,unknown,0.3338089
1,RMSE,SNN_order_maximin,unknown,0.6315236
1,NLL,SNN_order_maximin,unknown,-0.8368158
1,CRPS,SNN_order_maximin,unknown,0.3407021
1,RMSE,SNN_order_maximin,unknown,0.6184304
1,NLL,SNN_order_maximin,unknown,-0.9156006
1,CRPS,SNN_order_maximin,unknown,0.3318262
1,RMSE,SNN_order_maximin,unknown,0.5512135
1,NLL,SNN_order_maximin,unknown,-1.012174
1,CRPS,SNN_order_maximin,unknown,0.295007
1,RMSE,SNN_order_maximin,unknown,0.5313939
1,NLL,SNN_order_maximin,unknown,-1.084297
1,CRPS,SNN_order_maximin,unknown,0.2812209
1,RMSE,SNN_order_maximin,unknown,0.6078914
1,NLL,SNN_order_maximin,unknown,-0.9184431
1,CRPS,SNN_order_maximin,unknown,0.327335
1,RMSE,SNN_order_maximin,unknown,0.667488
1,NLL,SNN_order_maximin,unknown,-0.9025608
1,CRPS,SNN_order_maximin,unknown,0.363753
1,RMSE,SNN_order_maximin,unknown,0.5665444
1,NLL,SNN_order_maximin,unknown,-0.9980627
1,CRPS,SNN_order_maximin,unknown,0.3048298
1,RMSE,SNN_order_maximin,unknown,0.5261201
1,NLL,SNN_order_maximin,unknown,-1.226016
1,CRPS,SNN_order_maximin,unknown,0.2720014
1,RMSE,SNN_order_maximin,unknown,0.592876
1,NLL,SNN_order_maximin,unknown,-1.048638
1,CRPS,SNN_order_maximin,unknown,0.3133514
1,RMSE,SNN_order_maximin,unknown,0.5881396
1,NLL,SNN_order_maximin,unknown,-0.9882982
1,CRPS,SNN_order_maximin,unknown,0.3121016
1,RMSE,SNN_order_maximin,unknown,0.5438751
1,NLL,SNN_order_maximin,unknown,-1.071821
1,CRPS,SNN_order_maximin,unknown,0.2893657
1,RMSE,SNN_order_maximin,unknown,0.5560059
1,NLL,SNN_order_maximin,unknown,-1.066497
1,CRPS,SNN_order_maximin,unknown,0.2918916
2,RMSE,SNN_order_maximin,unknown,0.6973281
2,NLL,SNN_order_maximin,unknown,-0.7325798
2,CRPS,SNN_order_maximin,unknown,0.3764965
2,RMSE,SNN_order_maximin,unknown,0.6145065
2,NLL,SNN_order_maximin,unknown,-0.9881993
2,CRPS,SNN_order_maximin,unknown,0.3200531
2,RMSE,SNN_order_maximin,unknown,0.6033593
2,NLL,SNN_order_maximin,unknown,-0.8559754
2,CRPS,SNN_order_maximin,unknown,0.3259864
2,RMSE,SNN_order_maximin,unknown,0.7034358
2,NLL,SNN_order_maximin,unknown,-0.7284739
2,CRPS,SNN_order_maximin,unknown,0.3808054
2,RMSE,SNN_order_maximin,unknown,0.6525324
2,NLL,SNN_order_maximin,unknown,-0.8208404
2,CRPS,SNN_order_maximin,unknown,0.3483452
2,RMSE,SNN_order_maximin,unknown,0.6288237
2,NLL,SNN_order_maximin,unknown,-0.8706816
2,CRPS,SNN_order_maximin,unknown,0.3346154
2,RMSE,SNN_order_maximin,unknown,0.6088627
2,NLL,SNN_order_maximin,unknown,-0.8570075
2,CRPS,SNN_order_maximin,unknown,0.330211
2,RMSE,SNN_order_maximin,unknown,0.6528636
2,NLL,SNN_order_maximin,unknown,-0.7290449
2,CRPS,SNN_order_maximin,unknown,0.3549628
2,RMSE,SNN_order_maximin,unknown,0.627758
2,NLL,SNN_order_maximin,unknown,-0.8346225
2,CRPS,SNN_order_maximin,unknown,0.3312771
2,RMSE,SNN_order_maximin,unknown,0.6014114
2,NLL,SNN_order_maximin,unknown,-0.81552
2,CRPS,SNN_order_maximin,unknown,0.3194369
2,RMSE,SNN_order_maximin,unknown,0.6153876
2,NLL,SNN_order_maximin,unknown,-0.8528366
2,CRPS,SNN_order_maximin,unknown,0.3302273
2,RMSE,SNN_order_maximin,unknown,0.6481325
2,NLL,SNN_order_maximin,unknown,-0.8220564
2,CRPS,SNN_order_maximin,unknown,0.3425975
2,RMSE,SNN_order_maximin,unknown,0.5739248
2,NLL,SNN_order_maximin,unknown,-1.001854
2,CRPS,SNN_order_maximin,unknown,0.3012521
2,RMSE,SNN_order_maximin,unknown,0.6798886
2,NLL,SNN_order_maximin,unknown,-0.7735535
2,CRPS,SNN_order_maximin,unknown,0.3667198
2,RMSE,SNN_order_maximin,unknown,0.5934798
2,NLL,SNN_order_maximin,unknown,-0.9148605
2,CRPS,SNN_order_maximin,unknown,0.3112324
2,RMSE,SNN_order_maximin,unknown,0.624323
2,NLL,SNN_order_maximin,unknown,-0.8264052
2,CRPS,SNN_order_maximin,unknown,0.3272827
2,RMSE,SNN_order_maximin,unknown,0.6100151
2,NLL,SNN_order_maximin,unknown,-0.7763005
2,CRPS,SNN_order_maximin,unknown,0.3274451
2,RMSE,SNN_order_maximin,unknown,0.6254055
2,NLL,SNN_order_maximin,unknown,-0.8792834
2,CRPS,SNN_order_maximin,unknown,0.3298099
2,RMSE,SNN_order_maximin,unknown,0.6638271
2,NLL,SNN_order_maximin,unknown,-0.8112244
2,CRPS,SNN_order_maximin,unknown,0.3475174
2,RMSE,SNN_order_maximin,unknown,0.5307703
2,NLL,SNN_order_maximin,unknown,-0.9574842
2,CRPS,SNN_order_maximin,unknown,0.2823595
3,RMSE,SNN_order_maximin,unknown,0.1736902
3,NLL,SNN_order_maximin,unknown,-2.977764
3,CRPS,SNN_order_maximin,unknown,0.08999523
3,RMSE,SNN_order_maximin,unknown,0.1717856
3,NLL,SNN_order_maximin,unknown,-2.97119
3,CRPS,SNN_order_maximin,unknown,0.08652124
3,RMSE,SNN_order_maximin,unknown,0.1787282
3,NLL,SNN_order_maximin,unknown,-2.965095
3,CRPS,SNN_order_maximin,unknown,0.08858117
3,RMSE,SNN_order_maximin,unknown,0.183124
3,NLL,SNN_order_maximin,unknown,-3.031296
3,CRPS,SNN_order_maximin,unknown,0.09091205
3,RMSE,SNN_order_maximin,unknown,0.1741672
3,NLL,SNN_order_maximin,unknown,-2.896406
3,CRPS,SNN_order_maximin,unknown,0.08915219
3,RMSE,SNN_order_maximin,unknown,0.1823403
3,NLL,SNN_order_maximin,unknown,-3.158157
3,CRPS,SNN_order_maximin,unknown,0.09050384
3,RMSE,SNN_order_maximin,unknown,0.1684833
3,NLL,SNN_order_maximin,unknown,-3.174021
3,CRPS,SNN_order_maximin,unknown,0.08420613
3,RMSE,SNN_order_maximin,unknown,0.1748948
3,NLL,SNN_order_maximin,unknown,-2.82921
3,CRPS,SNN_order_maximin,unknown,0.09091386
3,RMSE,SNN_order_maximin,unknown,0.1826552
3,NLL,SNN_order_maximin,unknown,-2.936569
3,CRPS,SNN_order_maximin,unknown,0.09156706
3,RMSE,SNN_order_maximin,unknown,0.2032805
3,NLL,SNN_order_maximin,unknown,-2.951383
3,CRPS,SNN_order_maximin,unknown,0.09777155
3,RMSE,SNN_order_maximin,unknown,0.1705315
3,NLL,SNN_order_maximin,unknown,-2.349052
3,CRPS,SNN_order_maximin,unknown,0.09189335
3,RMSE,SNN_order_maximin,unknown,0.1578153
3,NLL,SNN_order_maximin,unknown,-3.149992
3,CRPS,SNN_order_maximin,unknown,0.08111694
3,RMSE,SNN_order_maximin,unknown,0.1926045
3,NLL,SNN_order_maximin,unknown,-2.82255
3,CRPS,SNN_order_maximin,unknown,0.09626455
3,RMSE,SNN_order_maximin,unknown,0.191147
3,NLL,SNN_order_maximin,unknown,-2.700692
3,CRPS,SNN_order_maximin,unknown,0.09802504
3,RMSE,SNN_order_maximin,unknown,0.1633691
3,NLL,SNN_order_maximin,unknown,-3.028954
3,CRPS,SNN_order_maximin,unknown,0.08448674
3,RMSE,SNN_order_maximin,unknown,0.1827378
3,NLL,SNN_order_maximin,unknown,-3.039282
3,CRPS,SNN_order_maximin,unknown,0.08981023
3,RMSE,SNN_order_maximin,unknown,0.1817308
3,NLL,SNN_order_maximin,unknown,-2.887941
3,CRPS,SNN_order_maximin,unknown,0.09148766
3,RMSE,SNN_order_maximin,unknown,0.1838504
3,NLL,SNN_order_maximin,unknown,-2.898938
3,CRPS,SNN_order_maximin,unknown,0.09219311
3,RMSE,SNN_order_maximin,unknown,0.1563178
3,NLL,SNN_order_maximin,unknown,-3.264055
3,CRPS,SNN_order_maximin,unknown,0.0807685
3,RMSE,SNN_order_maximin,unknown,0.1709489
3,NLL,SNN_order_maximin,unknown,-3.086819
3,CRPS,SNN_order_maximin,unknown,0.0857599
1,time,CB,unknown,9804.943
1,time,SNN,unknown,877.345
1,time,CB,unknown,10442.45
1,time,SNN_order_maximin,unknown,1214.631
2,time,CB,unknown,9611.927
2,time,SNN,unknown,980.697
2,time,CB,unknown,9866.73
2,time,SNN_order_maximin,unknown,889.3322
3,time,CB,unknown,9985.904
3,time,SNN,unknown,413.8315
3,time,CB,unknown,9837.261
3,time,SNN_order_maximin,unknown,433.5285
